R_DEF: Internal format may change without notice
local
array baud_rates
color bg
color card_bg
color console_bg
color console_text
color primary
color primary_dark
color secondary
color stop
color success
color text
color text_muted
id btn_a_minus
id btn_a_plus
id btn_a_stop
id btn_center_off
id btn_center_on
id btn_change_baud
id btn_clear_console
id btn_connect
id btn_get_state
id btn_home_a
id btn_home_x
id btn_home_y
id btn_home_z
id btn_laser0_off
id btn_laser0_on
id btn_laser1_off
id btn_laser1_on
id btn_laser2_off
id btn_laser2_on
id btn_laser3_off
id btn_laser3_on
id btn_led_full_off
id btn_led_full_on
id btn_middle_off
id btn_middle_on
id btn_outer_off
id btn_outer_on
id btn_send_cmd
id btn_x_forever_minus
id btn_x_forever_plus
id btn_x_minus
id btn_x_plus
id btn_x_stop
id btn_y_forever_minus
id btn_y_forever_plus
id btn_y_minus
id btn_y_plus
id btn_y_stop
id btn_z_minus
id btn_z_minus_fine
id btn_z_plus
id btn_z_plus_fine
id btn_z_stop
id et_cmd
id et_speed
id et_step_a
id et_step_xy
id et_step_z
id seek_laser0
id seek_laser1
id seek_laser2
id seek_laser3
id spinner_baud
id switch_motor_enable
id tv_console
id tv_laser0_val
id tv_laser1_val
id tv_laser2_val
id tv_laser3_val
id tv_status
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
string app_name
string connect
string disconnect
string status_connected
string status_disconnected
style AxisLabel
style Card
style InputCol
style InputLabel
style JogBtn
style JogRow
style LaserSeek
style NumberInput
style PrimaryBtn
style SecondaryBtn
style SectionTitle
style SliderValue
style StopBtn
style Theme.UC2Control
xml device_filter
